11.7833 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
420.4509 	EXP 	feedback_text: autoDraw = True
420.7610 	EXP 	cross: autoDraw = False
421.0612 	EXP 	feedback_text: autoDraw = False
421.0612 	EXP 	cross: autoDraw = False
421.0612 	EXP 	feedback_text: autoDraw = False
421.0612 	EXP 	text_2: autoDraw = True
421.7520 	EXP 	New trial (rep=0, index=53): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
421.7615 	EXP 	text_2: autoDraw = False
421.7615 	EXP 	text_2: autoDraw = False
421.7615 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
421.7615 	EXP 	arrowhead: ori = 270.0
421.7615 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
421.7615 	EXP 	arrowhead: autoDraw = True
421.9617 	EXP 	arrowhead: autoDraw = False
422.2620 	EXP 	arrowhead: autoDraw = False
422.2620 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
422.2620 	EXP 	cross: autoDraw = True
422.2620 	EXP 	feedback_text: autoDraw = True
422.5721 	EXP 	cross: autoDraw = False
422.8720 	EXP 	feedback_text: autoDraw = False
422.8720 	EXP 	cross: autoDraw = False
422.8720 	EXP 	feedback_text: autoDraw = False
422.8720 	EXP 	text_2: autoDraw = True
423.5631 	EXP 	New trial (rep=0, index=54): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
423.5725 	EXP 	text_2: autoDraw = False
423.5725 	EXP 	text_2: autoDraw = False
423.5725 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
423.5725 	EXP 	arrowhead: ori = 180.0
423.5725 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
423.5725 	EXP 	arrowhead: autoDraw = True
423.7726 	EXP 	arrowhead: autoDraw = False
423.9294 	EXP 	arrowhead: autoDraw = False
423.9294 	EXP 	feedback_text: height = 3.0
423.9294 	EXP 	feedback_text: height = 3.0
423.9294 	EXP 	feedback_text: height = 3.0
423.9294 	EXP 	feedback_text: text = 'wrong: response: 4 correct key:1'
423.9294 	EXP 	cross: autoDraw = True
423.9294 	EXP 	feedback_text: autoDraw = True
424.2127 	EXP 	cross: autoDraw = False
424.5129 	EXP 	feedback_text: autoDraw = False
424.5129 	EXP 	cross: autoDraw = False
424.5129 	EXP 	feedback_text: autoDraw = False
424.5129 	EXP 	text_2: autoDraw = True
425.2038 	EXP 	New trial (rep=0, index=55): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
425.2133 	EXP 	text_2: autoDraw = False
425.2133 	EXP 	text_2: autoDraw = False
425.2133 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
425.2133 	EXP 	arrowhead: ori = 270.0
425.2133 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
425.2133 	EXP 	arrowhead: autoDraw = True
425.3619 	EXP 	arrowhead: autoDraw = False
425.3619 	EXP 	feedback_text: height = 3.0
425.3619 	EXP 	feedback_text: height = 3.0
425.3619 	EXP 	feedback_text: height = 3.0
425.3619 	EXP 	feedback_text: text = 'wrong: response: 1 correct key:4'
425.3619 	EXP 	cross: autoDraw = True
425.3619 	EXP 	feedback_text: autoDraw = True
425.6436 	EXP 	cross: autoDraw = False
425.9438 	EXP 	feedback_text: autoDraw = False
425.9438 	EXP 	cross: autoDraw = False
425.9438 	EXP 	feedback_text: autoDraw = False
425.9438 	EXP 	text_2: autoDraw = True
426.6346 	EXP 	New trial (rep=0, index=56): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
426.6443 	EXP 	text_2: autoDraw = False
426.6443 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
426.6443 	EXP 	arrowhead: ori = 270.0
426.6443 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
426.6443 	EXP 	arrowhead: autoDraw = True
426.8443 	EXP 	arrowhead: autoDraw = False
427.1445 	EXP 	arrowhead: autoDraw = False
427.1445 	EXP 	feedback_text: height = 3.0
427.1445 	EXP 	feedback_text: height = 3.0
427.1445 	EXP 	feedback_text: height = 3.0
427.1445 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
427.1445 	EXP 	cross: autoDraw = True
427.1445 	EXP 	feedback_text: autoDraw = True
427.4445 	EXP 	cross: autoDraw = False
427.7447 	EXP 	feedback_text: autoDraw = False
427.7447 	EXP 	cross: autoDraw = False
427.7447 	EXP 	feedback_text: autoDraw = False
427.7447 	EXP 	text_2: autoDraw = True
428.4355 	EXP 	New trial (rep=0, index=57): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
428.4453 	EXP 	text_2: autoDraw = False
428.4453 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
428.4453 	EXP 	arrowhead: ori = 0.0
428.4453 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
428.4453 	EXP 	arrowhead: autoDraw = True
428.6451 	EXP 	arrowhead: autoDraw = False
428.9454 	EXP 	arrowhead: autoDraw = False
428.9454 	EXP 	feedback_text: height = 3.0
428.9454 	EXP 	feedback_text: height = 3.0
428.9454 	EXP 	feedback_text: height = 3.0
428.9454 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
428.9454 	EXP 	cross: autoDraw = True
428.9454 	EXP 	feedback_text: autoDraw = True
429.2855 	EXP 	cross: autoDraw = False
429.5855 	EXP 	feedback_text: autoDraw = False
429.5855 	EXP 	cross: autoDraw = False
429.5855 	EXP 	feedback_text: autoDraw = False
429.5855 	EXP 	text_2: autoDraw = True
430.2764 	EXP 	New trial (rep=0, index=58): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
430.2860 	EXP 	text_2: autoDraw = False
430.2860 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
430.2860 	EXP 	arrowhead: ori = 180.0
430.2860 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
430.2860 	EXP 	arrowhead: autoDraw = True
430.4862 	EXP 	arrowhead: autoDraw = False
430.5466 	EXP 	arrowhead: autoDraw = False
430.5466 	EXP 	feedback_text: height = 3.0
430.5466 	EXP 	feedback_text: height = 3.0
430.5466 	EXP 	feedback_text: height = 3.0
430.5466 	EXP 	feedback_text: text = 'wrong: response: 3 correct key:1'
430.5466 	EXP 	cross: autoDraw = True
430.5466 	EXP 	feedback_text: autoDraw = True
430.8364 	EXP 	cross: autoDraw = False
431.1366 	EXP 	feedback_text: autoDraw = False
431.1366 	EXP 	cross: autoDraw = False
431.1366 	EXP 	feedback_text: autoDraw = False
431.1366 	EXP 	text_2: autoDraw = True
431.8275 	EXP 	New trial (rep=0, index=59): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
431.8370 	EXP 	text_2: autoDraw = False
431.8370 	EXP 	text_2: autoDraw = False
431.8370 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
431.8370 	EXP 	arrowhead: ori = 0.0
431.8370 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
431.8370 	EXP 	arrowhead: autoDraw = True
432.0371 	EXP 	arrowhead: autoDraw = False
432.2072 	EXP 	arrowhead: autoDraw = False
432.2072 	EXP 	feedback_text: height = 3.0
432.2072 	EXP 	feedback_text: height = 3.0
432.2072 	EXP 	feedback_text: height = 3.0
432.2072 	EXP 	feedback_text: text = 'wrong: response: 1 correct key:3'
432.2072 	EXP 	cross: autoDraw = True
432.2072 	EXP 	feedback_text: autoDraw = True
432.4971 	EXP 	cross: autoDraw = False
432.7975 	EXP 	feedback_text: autoDraw = False
432.7975 	EXP 	cross: autoDraw = False
432.7975 	EXP 	feedback_text: autoDraw = False
432.7975 	EXP 	text_2: autoDraw = True
433.4884 	EXP 	New trial (rep=0, index=60): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
433.4976 	EXP 	text_2: autoDraw = False
433.4976 	EXP 	text_2: autoDraw = False
433.4976 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
433.4976 	EXP 	arrowhead: ori = 270.0
433.4976 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
433.4976 	EXP 	arrowhead: autoDraw = True
433.6979 	EXP 	arrowhead: autoDraw = False
433.7589 	EXP 	arrowhead: autoDraw = False
433.7589 	EXP 	feedback_text: height = 3.0
433.7589 	EXP 	feedback_text: height = 3.0
433.7589 	EXP 	feedback_text: height = 3.0
433.7589 	EXP 	feedback_text: text = 'correct: response: 4  correct key: 4'
433.7589 	EXP 	cross: autoDraw = True
433.7589 	EXP 	feedback_text: autoDraw = True
434.0481 	EXP 	cross: autoDraw = False
434.3482 	EXP 	feedback_text: autoDraw = False
434.3482 	EXP 	cross: autoDraw = False
434.3482 	EXP 	feedback_text: autoDraw = False
434.3482 	EXP 	text_2: autoDraw = True
435.0393 	EXP 	New trial (rep=0, index=61): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
435.0487 	EXP 	text_2: autoDraw = False
435.0487 	EXP 	text_2: autoDraw = False
435.0487 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
435.0487 	EXP 	arrowhead: ori = 90.0
435.0487 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
435.0487 	EXP 	arrowhead: autoDraw = True
435.2487 	EXP 	arrowhead: autoDraw = False
435.5320 	EXP 	arrowhead: autoDraw = False
435.5320 	EXP 	feedback_text: height = 3.0
435.5320 	EXP 	feedback_text: height = 3.0
435.5320 	EXP 	feedback_text: height = 3.0
435.5320 	EXP 	feedback_text: text = 'correct: response: 2  correct key: 2'
435.5320 	EXP 	cross: autoDraw = True
435.5320 	EXP 	feedback_text: autoDraw = True
435.8191 	EXP 	cross: autoDraw = False
436.1192 	EXP 	feedback_text: autoDraw = False
436.1192 	EXP 	cross: autoDraw = False
436.1192 	EXP 	feedback_text: autoDraw = False
436.1192 	EXP 	text_2: autoDraw = True
436.8102 	EXP 	New trial (rep=0, index=62): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
436.8195 	EXP 	text_2: autoDraw = False
436.8195 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
436.8195 	EXP 	arrowhead: ori = 180.0
436.8195 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
436.8195 	EXP 	arrowhead: autoDraw = True
436.8916 	EXP 	arrowhead: autoDraw = False
436.8916 	EXP 	feedback_text: height = 3.0
436.8916 	EXP 	feedback_text: height = 3.0
436.8916 	EXP 	feedback_text: height = 3.0
436.8916 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:1'
436.8916 	EXP 	cross: autoDraw = True
436.8916 	EXP 	feedback_text: autoDraw = True
437.1799 	EXP 	cross: autoDraw = False
437.4800 	EXP 	feedback_text: autoDraw = False
437.4800 	EXP 	cross: autoDraw = False
437.4800 	EXP 	feedback_text: autoDraw = False
437.4800 	EXP 	text_2: autoDraw = True
438.1707 	EXP 	New trial (rep=0, index=63): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
438.1804 	EXP 	text_2: autoDraw = False
438.1804 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
438.1804 	EXP 	arrowhead: ori = 0.0
438.1804 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
438.1804 	EXP 	arrowhead: autoDraw = True
438.2549 	EXP 	arrowhead: autoDraw = False
438.2549 	EXP 	feedback_text: height = 3.0
438.2549 	EXP 	feedback_text: height = 3.0
438.2549 	EXP 	feedback_text: height = 3.0
438.2549 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:3'
438.2549 	EXP 	cross: autoDraw = True
438.2549 	EXP 	feedback_text: autoDraw = True
438.5404 	EXP 	cross: autoDraw = False
438.8406 	EXP 	feedback_text: autoDraw = False
438.8406 	EXP 	cross: autoDraw = False
438.8406 	EXP 	feedback_text: autoDraw = False
438.8406 	EXP 	text_2: autoDraw = True
439.5315 	EXP 	New trial (rep=0, index=64): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
439.5410 	EXP 	text_2: autoDraw = False
439.5410 	EXP 	text_2: autoDraw = False
439.5410 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
439.5410 	EXP 	arrowhead: ori = 270.0
439.5410 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
439.5410 	EXP 	arrowhead: autoDraw = True
439.7413 	EXP 	arrowhead: autoDraw = False
439.7987 	EXP 	arrowhead: autoDraw = False
439.7987 	EXP 	feedback_text: height = 3.0
439.7987 	EXP 	feedback_text: height = 3.0
439.7987 	EXP 	feedback_text: height = 3.0
439.7987 	EXP 	feedback_text: text = 'wrong: response: 1 correct key:4'
439.7987 	EXP 	cross: autoDraw = True
439.7987 	EXP 	feedback_text: autoDraw = True
440.0813 	EXP 	cross: autoDraw = False
440.3814 	EXP 	feedback_text: autoDraw = False
440.3814 	EXP 	cross: autoDraw = False
440.3814 	EXP 	feedback_text: autoDraw = False
440.3814 	EXP 	text_2: autoDraw = True
441.0724 	EXP 	New trial (rep=0, index=65): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
441.0817 	EXP 	text_2: autoDraw = False
441.0817 	EXP 	text_2: autoDraw = False
441.0817 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
441.0817 	EXP 	arrowhead: ori = 90.0
441.0817 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
441.0817 	EXP 	arrowhead: autoDraw = True
441.2818 	EXP 	arrowhead: autoDraw = False
441.3686 	EXP 	arrowhead: autoDraw = False
441.3686 	EXP 	feedback_text: height = 3.0
441.3686 	EXP 	feedback_text: height = 3.0
441.3686 	EXP 	feedback_text: height = 3.0
441.3686 	EXP 	feedback_text: text = 'wrong: response: 3 correct key:2'
441.3686 	EXP 	cross: autoDraw = True
441.3686 	EXP 	feedback_text: autoDraw = True
441.6523 	EXP 	cross: autoDraw = False
441.9523 	EXP 	feedback_text: autoDraw = False
441.9523 	EXP 	cross: autoDraw = False
441.9523 	EXP 	feedback_text: autoDraw = False
441.9523 	EXP 	text_2: autoDraw = True
442.6433 	EXP 	New trial (rep=0, index=66): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
442.6527 	EXP 	text_2: autoDraw = False
442.6527 	EXP 	text_2: autoDraw = False
442.6527 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
442.6527 	EXP 	arrowhead: ori = 270.0
442.6527 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
442.6527 	EXP 	arrowhead: autoDraw = True
442.8528 	EXP 	arrowhead: autoDraw = False
442.9583 	EXP 	arrowhead: autoDraw = False
442.9583 	EXP 	feedback_text: height = 3.0
442.9583 	EXP 	feedback_text: height = 3.0
442.9583 	EXP 	feedback_text: height = 3.0
442.9583 	EXP 	feedback_text: text = 'correct: response: 4  correct key: 4'
442.9583 	EXP 	cross: autoDraw = True
442.9583 	EXP 	feedback_text: autoDraw = True
443.2430 	EXP 	cross: autoDraw = False
443.5433 	EXP 	feedback_text: autoDraw = False
443.5433 	EXP 	cross: autoDraw = False
443.5433 	EXP 	feedback_text: autoDraw = False
443.5433 	EXP 	text_2: autoDraw = True
444.2341 	EXP 	New trial (rep=0, index=67): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
444.2435 	EXP 	text_2: autoDraw = False
444.2435 	EXP 	text_2: autoDraw = False
444.2435 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
444.2435 	EXP 	arrowhead: ori = 270.0
444.2435 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
444.2435 	EXP 	arrowhead: autoDraw = True
444.4436 	EXP 	arrowhead: autoDraw = False
444.7439 	EXP 	arrowhead: autoDraw = False
444.7439 	EXP 	feedback_text: height = 3.0
444.7439 	EXP 	feedback_text: height = 3.0
444.7439 	EXP 	feedback_text: height = 3.0
444.7439 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
444.7439 	EXP 	cross: autoDraw = True
444.7439 	EXP 	feedback_text: autoDraw = True
445.0439 	EXP 	cross: autoDraw = False
445.3642 	EXP 	feedback_text: autoDraw = False
445.3642 	EXP 	cross: autoDraw = False
445.3642 	EXP 	feedback_text: autoDraw = False
445.3642 	EXP 	text_2: autoDraw = True
446.0552 	EXP 	New trial (rep=0, index=68): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
446.0645 	EXP 	text_2: autoDraw = False
446.0645 	EXP 	text_2: autoDraw = False
446.0645 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
446.0645 	EXP 	arrowhead: ori = 270.0
446.0645 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
446.0645 	EXP 	arrowhead: autoDraw = True
446.2646 	EXP 	arrowhead: autoDraw = False
446.5648 	EXP 	arrowhead: autoDraw = False
446.5648 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
446.5648 	EXP 	cross: autoDraw = True
446.5648 	EXP 	feedback_text: autoDraw = True
446.8848 	EXP 	cross: autoDraw = False
447.1851 	EXP 	feedback_text: autoDraw = False
447.1851 	EXP 	cross: autoDraw = False
447.1851 	EXP 	feedback_text: autoDraw = False
447.1851 	EXP 	text_2: autoDraw = True
447.8761 	EXP 	New trial (rep=0, index=69): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
447.8855 	EXP 	text_2: autoDraw = False
447.8855 	EXP 	text_2: autoDraw = False
447.8855 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
447.8855 	EXP 	arrowhead: ori = 180.0
447.8855 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
447.8855 	EXP 	arrowhead: autoDraw = True
448.0856 	EXP 	arrowhead: autoDraw = False
448.3857 	EXP 	arrowhead: autoDraw = False
448.3857 	EXP 	feedback_text: height = 3.0
448.3857 	EXP 	feedback_text: height = 3.0
448.3857 	EXP 	feedback_text: height = 3.0
448.3857 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
448.3857 	EXP 	cross: autoDraw = True
448.3857 	EXP 	feedback_text: autoDraw = True
448.6859 	EXP 	cross: autoDraw = False
448.9858 	EXP 	feedback_text: autoDraw = False
448.9858 	EXP 	cross: autoDraw = False
448.9858 	EXP 	feedback_text: autoDraw = False
448.9858 	EXP 	text_2: autoDraw = True
449.6767 	EXP 	New trial (rep=0, index=70): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
449.6863 	EXP 	text_2: autoDraw = False
449.6863 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
449.6863 	EXP 	arrowhead: ori = 90.0
449.6863 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
449.6863 	EXP 	arrowhead: autoDraw = True
449.8866 	EXP 	arrowhead: autoDraw = False
450.1868 	EXP 	arrowhead: autoDraw = False
450.1868 	EXP 	feedback_text: height = 3.0
450.1868 	EXP 	feedback_text: height = 3.0
450.1868 	EXP 	feedback_text: height = 3.0
450.1868 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
450.1868 	EXP 	cross: autoDraw = True
450.1868 	EXP 	feedback_text: autoDraw = True
450.4869 	EXP 	cross: autoDraw = False
450.8071 	EXP 	feedback_text: autoDraw = False
450.8071 	EXP 	cross: autoDraw = False
450.8071 	EXP 	feedback_text: autoDraw = False
450.8071 	EXP 	text_2: autoDraw = True
451.4979 	EXP 	New trial (rep=0, index=71): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
451.5074 	EXP 	text_2: autoDraw = False
451.5074 	EXP 	text_2: autoDraw = False
451.5074 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
451.5074 	EXP 	arrowhead: ori = 90.0
451.5074 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
451.5074 	EXP 	arrowhead: autoDraw = True
451.7075 	EXP 	arrowhead: autoDraw = False
452.0077 	EXP 	arrowhead: autoDraw = False
452.0077 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
452.0077 	EXP 	cross: autoDraw = True
452.0077 	EXP 	feedback_text: autoDraw = True
452.3778 	EXP 	cross: autoDraw = False
452.6778 	EXP 	feedback_text: autoDraw = False
452.6778 	EXP 	cross: autoDraw = False
452.6778 	EXP 	feedback_text: autoDraw = False
452.6778 	EXP 	text_2: autoDraw = True
453.3690 	EXP 	New trial (rep=0, index=72): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
453.3783 	EXP 	text_2: autoDraw = False
453.3783 	EXP 	text_2: autoDraw = False
453.3783 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
453.3783 	EXP 	arrowhead: ori = 0.0
453.3783 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
453.3783 	EXP 	arrowhead: autoDraw = True
453.5783 	EXP 	arrowhead: autoDraw = False
453.6931 	EXP 	arrowhead: autoDraw = False
453.6931 	EXP 	feedback_text: height = 3.0
453.6931 	EXP 	feedback_text: height = 3.0
453.6931 	EXP 	feedback_text: height = 3.0
453.6931 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:3'
453.6931 	EXP 	cross: autoDraw = True
453.6931 	EXP 	feedback_text: autoDraw = True
453.9786 	EXP 	cross: autoDraw = False
454.2789 	EXP 	feedback_text: autoDraw = False
454.2789 	EXP 	cross: autoDraw = False
454.2789 	EXP 	feedback_text: autoDraw = False
454.2789 	EXP 	text_2: autoDraw = True
454.9698 	EXP 	New trial (rep=0, index=73): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
454.9793 	EXP 	text_2: autoDraw = False
454.9793 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
454.9793 	EXP 	arrowhead: ori = 90.0
454.9793 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
454.9793 	EXP 	arrowhead: autoDraw = True
455.1794 	EXP 	arrowhead: autoDraw = False
455.4795 	EXP 	arrowhead: autoDraw = False
455.4795 	EXP 	feedback_text: height = 3.0
455.4795 	EXP 	feedback_text: height = 3.0
455.4795 	EXP 	feedback_text: height = 3.0
455.4795 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
455.4795 	EXP 	cross: autoDraw = True
455.4795 	EXP 	feedback_text: autoDraw = True
455.8098 	EXP 	cross: autoDraw = False
456.1097 	EXP 	feedback_text: autoDraw = False
456.1097 	EXP 	cross: autoDraw = False
456.1097 	EXP 	feedback_text: autoDraw = False
456.1097 	EXP 	text_2: autoDraw = True
456.8006 	EXP 	New trial (rep=0, index=74): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
456.8102 	EXP 	text_2: autoDraw = False
456.8102 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
456.8102 	EXP 	arrowhead: ori = 90.0
456.8102 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
456.8102 	EXP 	arrowhead: autoDraw = True
457.0103 	EXP 	arrowhead: autoDraw = False
457.3106 	EXP 	arrowhead: autoDraw = False
457.3106 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
457.3106 	EXP 	cross: autoDraw = True
457.3106 	EXP 	feedback_text: autoDraw = True
457.6406 	EXP 	cross: autoDraw = False
457.9409 	EXP 	feedback_text: autoDraw = False
457.9409 	EXP 	cross: autoDraw = False
457.9409 	EXP 	feedback_text: autoDraw = False
457.9409 	EXP 	text_2: autoDraw = True
458.6318 	EXP 	New trial (rep=0, index=75): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
458.6412 	EXP 	text_2: autoDraw = False
458.6412 	EXP 	text_2: autoDraw = False
458.6412 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
458.6412 	EXP 	arrowhead: ori = 180.0
458.6412 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
458.6412 	EXP 	arrowhead: autoDraw = True
458.8412 	EXP 	arrowhead: autoDraw = False
459.1413 	EXP 	arrowhead: autoDraw = False
459.1413 	EXP 	feedback_text: height = 3.0
459.1413 	EXP 	feedback_text: height = 3.0
459.1413 	EXP 	feedback_text: height = 3.0
459.1413 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
459.1413 	EXP 	cross: autoDraw = True
459.1413 	EXP 	feedback_text: autoDraw = True
459.4716 	EXP 	cross: autoDraw = False
459.7718 	EXP 	feedback_text: autoDraw = False
459.7718 	EXP 	cross: autoDraw = False
459.7718 	EXP 	feedback_text: autoDraw = False
459.7718 	EXP 	text_2: autoDraw = True
460.4627 	EXP 	New trial (rep=0, index=76): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
460.4722 	EXP 	text_2: autoDraw = False
460.4722 	EXP 	text_2: autoDraw = False
460.4722 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
460.4722 	EXP 	arrowhead: ori = 180.0
460.4722 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
460.4722 	EXP 	arrowhead: autoDraw = True
460.6722 	EXP 	arrowhead: autoDraw = False
461.0069 	EXP 	arrowhead: autoDraw = False
461.0069 	EXP 	feedback_text: height = 3.0
461.0069 	EXP 	feedback_text: height = 3.0
461.0069 	EXP 	feedback_text: height = 3.0
461.0069 	EXP 	feedback_text: text = 'wrong: response: 4 correct key:1'
461.0069 	EXP 	cross: autoDraw = True
